trigger_id,trigger_text,alias_texts,target_path,is_dynamic,context_type,context_hint,source_scope,value_type,priority,notes
TRG001,passport no,passport number|passport #|travel document number|document number|passport no.|passport num|pp no|passport details,crew.passport.number,True,crew_row,passport,crew,text,100,Primary passport field
TRG002,nationality,citizenship|crew nationality|nationality of crew|country of nationality|nationality/citizenship,crew.nationality,True,crew_row,identity,crew,text,95,Crew nationality
TRG003,date of birth,dob|birth date|date of birth (dd/mm/yyyy)|birth dt|crew dob,crew.date_of_birth,True,crew_row,identity,crew,date,95,DOB
TRG004,place of birth,birth place|place of birth / town|town of birth|city of birth|pob,crew.place_of_birth,True,crew_row,identity,crew,text,90,POB
TRG005,rank,position|capacity|crew position|shipboard rank|rank/position,crew.rank,True,crew_row,identity,crew,text,95,Crew rank
TRG006,gender,sex|male/female|gender/sex,crew.gender,True,crew_row,identity,crew,text,85,Gender
TRG007,family name,surname|last name|crew surname,crew.last_name,true,crew_row,identity,crew,text,95,Crew surname
TRG008,given name,first name|forename|crew first name,crew.first_name,true,crew_row,identity,crew,text,95,Crew first name
TRG009,middle name,second name|other names,crew.middle_name,true,crew_row,identity,crew,text,80,Crew middle name
TRG010,seaman book,seaman book number|seafarer book|seamans book|seafarer's book|cdc number|seaman book no|discharge book no,crew.seaman_book.number,True,crew_row,seaman_book,crew,text,90,Seaman book
TRG011,seaman expiry,seaman expiry date|seaman book expiry|cdc expiry|discharge book expiry,crew.seaman_book.expiry_date,True,document_block,seaman_book,crew,date,90,Seaman expiry
TRG012,place of issue,issuing place|issue place,crew.passport.place_of_issue,true,document_block,passport,crew,text,88,Passport place of issue
TRG013,date of issue,issue date|passport issue date,crew.passport.issue_date,true,document_block,passport,crew,date,90,Passport issue date
TRG014,passport expiry,passport expiry date|passport expiration|passport valid until,crew.passport.expiry_date,true,document_block,passport,crew,date,93,Passport expiry
TRG015,country of issue,issuing country|passport issuing country,crew.passport.country_of_issue,true,document_block,passport,crew,text,90,Passport issuing country
TRG016,passport type,type of passport,crew.passport.type,true,document_block,passport,crew,text,82,Passport type
TRG017,passport issuing authority,issuing authority|passport authority,crew.passport.issuing_authority,true,document_block,passport,crew,text,84,Passport issuing authority
TRG018,crew id,employee id|crew number|crew id number,crew.crew_id,true,crew_row,identity,crew,text,85,Crew ID
TRG019,national id,identity card no|id card number|national identity number,crew.national_id.number,true,crew_row,identity,crew,text,82,National ID number
TRG020,visa number,visa no|us visa number|travel visa number|visa #|visa details,crew.visa.number,True,crew_row,visa,crew,text,90,Visa number
TRG021,visa expiry,visa expiry date|visa valid until|visa expiration|visa expiry/expiration,crew.visa.expiry_date,True,document_block,visa,crew,date,90,Visa expiry
TRG022,visa type,visa category|visa class|visa type/class,crew.visa.type,True,document_block,visa,crew,text,85,Visa type
TRG023,visa issue date,visa date of issue|issued on,crew.visa.issue_date,true,document_block,visa,crew,date,86,Visa issue date
TRG024,visa issuing place,visa issue place|place visa issued,crew.visa.place_of_issue,true,document_block,visa,crew,text,82,Visa place of issue
TRG025,visa issuing country,country visa issued|visa issuing country,crew.visa.country_of_issue,true,document_block,visa,crew,text,82,Visa issuing country
TRG026,crew address,home address|permanent address|residential address,crew.home_address,true,crew_row,identity,crew,text,90,Crew home address
TRG027,city,town|city of residence,crew.city,true,crew_row,identity,crew,text,82,Crew city
TRG028,state,province|region,crew.state,true,crew_row,identity,crew,text,80,Crew state
TRG029,country,country of residence|home country,crew.country,true,crew_row,identity,crew,text,80,Crew country
TRG030,imo,imo number|vessel imo|ship imo|official imo number,ship.imo,False,general,,ship,text,100,IMO
TRG030A,vessel,ship name,ship.name,False,general,,ship,text,96,Generic vessel label
TRG030B,vessel name,ship name,ship.name,False,general,,ship,text,100,Vessel name alias
TRG030C,vessel imo,imo number,ship.imo,False,general,,ship,text,98,Vessel IMO
TRG031,ship name,vessel name|name of vessel|vessel|ship's name|name of ship,ship.name,False,general,,ship,text,100,Ship name
TRG032,call sign,callsign|vessel call sign|radio call sign|call letters,ship.call_sign,False,general,,ship,text,100,Call sign
TRG032A,vessel call sign,callsign,ship.call_sign,False,general,,ship,text,96,Vessel call sign
TRG033,flag,flag state|vessel flag|registry flag|flag of vessel|flag country,ship.flag,False,general,,ship,text,100,Flag
TRG033A,vessel flag,flag state,ship.flag,False,general,,ship,text,96,Vessel flag
TRG034,mmsi,mmsi number|vessel mmsi|ship mmsi,ship.mmsi,False,general,,ship,text,95,MMSI
TRG034A,vessel mmsi,mmsi number,ship.mmsi,False,general,,ship,text,96,Vessel MMSI
TRG035,gross tonnage,gt|gross registered tonnage|gross tonnage (gt),ship.gross_tonnage,False,general,,ship,number,90,GT
TRG036,deadweight,dwt|dead weight|deadweight tonnage,ship.deadweight,False,general,,ship,number,90,DWT
TRG037,crew phone,telephone|mobile number|contact number,crew.phone,true,crew_row,identity,crew,text,80,Crew phone
TRG038,crew email,email address|e-mail,crew.email,true,crew_row,identity,crew,text,80,Crew email
TRG039,next of kin,emergency contact|nok,crew.next_of_kin.name,true,crew_row,identity,crew,text,78,Next of kin
TRG040,last port,previous port|port of departure|last port of call|previous foreign port|last visited port,voyage.last_port,False,general,,voyage,text,98,Last port
TRG040A,port of arrival,arrival port,voyage.next_port,False,general,,voyage,text,96,Arrival port
TRG040B,port of departure,departure port,voyage.last_port,False,general,,voyage,text,96,Departure port
TRG041,next port,next port of call|port of arrival|arrival port|next foreign port|destination port,voyage.next_port,False,general,,voyage,text,98,Next port
TRG042,eta,estimated time of arrival|arrival time|eta at pilot station|eta local|eta utc,voyage.eta,False,general,,voyage,datetime,95,ETA
TRG043,etd,estimated time of departure|departure time|etd local|etd utc,voyage.etd,False,general,,voyage,datetime,95,ETD
TRG044,arrival date,arrival time|ata|actual time of arrival|date/time of arrival,voyage.arrival,False,general,,voyage,datetime,95,Arrival
TRG045,cdc number,continuous discharge certificate no|discharge book number,crew.seaman_book.number,true,crew_row,seaman_book,crew,text,90,CDC number
TRG046,cdc expiry,continuous discharge certificate expiry|cdc valid until,crew.seaman_book.expiry_date,true,document_block,seaman_book,crew,date,88,CDC expiry
TRG047,license number,certificate of competency no|coc number|license no,crew.license.number,true,document_block,license,crew,text,82,License number
